,Watched,Date,Day,Rating,movieId,title,budget,genres,release_date,revenue,vote_average,vote_count
32,Family,2018-05-07,monday,1,4258,Scary Movie 5,20000000,Comedy,2013-04-11,78378744,4.6,813
1632,Family,2018-05-14,monday,1,71880,Jack and Jill,79000000,Comedy,2011-11-11,149673788,4,619
3232,Family,2018-07-07,saturday,1,188207,The Legend of Hercules,70000000,"Action, Adventure",2014-01-10,61279452,4.4,542
4832,Family,2018-12-25,tuesday,1,314,Catwoman,100000000,"Action, Crime",2004-07-22,82102379,4.2,833
6432,Family,2018-04-16,monday,1,263472,Knock Knock,2500000,"Drama, Thriller",2015-06-26,6341684,4.9,880
8032,Family,2018-06-20,wednesday,1,37169,The Human Centipede (First Sequence),2011799,Horror,2009-04-26,0,4.9,528
384,Alone,2018-09-18,tuesday,2,403119,47 Meters Down,5500000,"Drama, Thriller, Horror, Adventure",2017-06-15,44235023,5.1,548
544,with gf,2018-04-10,tuesday,2,100042,Dumb and Dumber To,40000000,Comedy,2014-11-12,169837010,5.4,1140
640,Alone,2018-09-16,sunday,2,9645,Ghost Ship,35000000,"Horror, Mystery, Thriller",2002-10-25,68349884,5.3,540
768,Alone,2018-04-30,monday,2,282035,The Mummy,125000000,"Thriller, Action, Adventure",2017-06-06,407778013,5.4,2122
1504,with gf,2018-04-17,tuesday,2,13051,Max Payne,35000000,Action,2008-10-15,85416905,5.2,625
1696,with gf,2018-05-28,monday,2,243688,Poltergeist,35000000,"Horror, Thriller",2015-05-20,95437994,5,924
1888,with gf,2018-08-03,friday,2,44912,Green Lantern,200000000,"Adventure, Action, Thriller, Science Fiction",2011-06-16,219851172,5.1,2551
2304,with gf,2018-11-19,monday,2,216015,Fifty Shades of Grey,40000000,"Drama, Romance, Thriller",2015-02-11,571006128,5.2,3350
2368,with gf,2018-12-08,saturday,2,210860,Mortdecai,60000000,"Comedy, Adventure",2015-01-21,30418560,5.4,1078
2656,with gf,2019-02-26,tuesday,2,47327,Drive Angry,50000000,"Fantasy, Thriller, Action, Crime",2011-02-24,28931401,5.3,608
3360,Alone,2018-09-07,friday,2,278924,Mechanic: Resurrection,40000000,"Action, Crime, Thriller",2016-08-25,125729635,5.3,1236
4128,with gf,2019-01-14,monday,2,19899,Couples Retreat,70000000,"Comedy, Romance",2009-09-19,171844840,5.3,601
4384,Alone,2018-06-19,tuesday,2,1979,Fantastic 4: Rise of the Silver Surfer,130000000,"Adventure, Fantasy, Action, Thriller",2007-06-13,289047763,5.4,2648
4896,Alone,2019-01-29,tuesday,2,43074,Ghostbusters,144000000,"Action, Fantasy, Comedy",2016-07-14,229147509,5.3,2203
